"","parr_id","SampleId","silver_area","stream","treatment","river_section","transect","length","weight","family"
"1",1,"parr_1_calibrated_control",0.00844661475518015,"A Chomair",0,"Exp",10,88,7.86,7
"2",2,"parr_2_calibrated_control",0.00349742642206678,"A Chomair",0,"Exp",10,95,9.09,10
"3",3,"parr_3_calibrated_control",0.0139237165104923,"A Chomair",0,"Exp",10,100,10.58,10
"4",4,"parr_4_calibrated_control",0.00475122079978883,"A Chomair",0,"Exp",15,96,9.05,5
"5",6,"parr_6_calibrated_control",0.0154414675993137,"A Chomair",0,"Exp",20,84,6.71,7
"6",7,"parr_7_calibrated_control",0.00118780519994721,"A Chomair",0,"Exp",25,86,6.48,5
"7",9,"parr_9_calibrated_control",0.00118780519994721,"A Chomair",0,"Exp",25,88,7.34,5
"8",10,"parr_10_calibrated_control",0.00508116668866306,"A Chomair",0,"Exp",30,99,10.12,24
"9",11,"parr_11_calibrated_control",0.00118780519994721,"A Chomair",0,"Exp",30,88,7.2,16
"10",12,"parr_12_calibrated_control",0.0256697901544147,"A Chomair",0,"Exp",40,99,10.12,29
"11",13,"parr_13_calibrated_control",0.000857859311072984,"A Chomair",0,"Exp",50,87,7.98,16
"12",14,"parr_14_calibrated_control",0.00178170779992081,"A Chomair",0,"Exp",60,88,7.51,29
"13",15,"parr_15_calibrated_control",0.00501517751088821,"A Chomair",0,"Exp",70,105,11.87,20
"14",16,"parr_16_calibrated_control",0.00844661475518015,"A Chomair",0,"Exp",75,87,6.74,16
"15",17,"parr_17_calibrated_control",0.00158374026659628,"A Chomair",0,"Lower",10,94,10.03,16
"16",18,"parr_18_calibrated_control",0.0518674937310281,"A Chomair",0,"Lower",10,105,13.26,5
"17",19,"parr_19_calibrated_control",0.0401214200871057,"A Chomair",0,"Lower",15,115,16.24,24
"18",20,"parr_20_calibrated_control",0.00772073379965686,"A Chomair",0,"Lower",15,104,11.98,24
"19",21,"parr_21_calibrated_control",0.0283753464431833,"A Chomair",0,"Lower",15,97,10.8,16
"20",23,"parr_23_calibrated_control",0.0743038141744754,"A Chomair",0,"Lower",25,96,10.21,4
"21",24,"parr_24_calibrated_control",0.0226342879767718,"A Chomair",0,"Lower",30,83,6.33,24
"22",25,"parr_25_calibrated_control",0.0477761647089877,"A Chomair",0,"Lower",30,83,6.34,5
"23",26,"parr_26_calibrated_control",0.138973208393823,"A Chomair",0,"Lower",35,101,11.78,20
"24",27,"parr_27_calibrated_control",0.108222251550746,"A Chomair",0,"Lower",40,98,9.59,5
"25",28,"parr_28_calibrated_control",0.164247063481589,"A Chomair",0,"Lower",40,102,12.58,5
"26",29,"parr_29_calibrated_control",0.0430909330869737,"A Chomair",0,"Lower",40,91,9.31,16
"27",30,"parr_30_calibrated_control",0.0705424310413092,"A Chomair",0,"Lower",45,79,5.79,24
"28",31,"parr_31_calibrated_control",0.155800448726409,"A Chomair",0,"Lower",50,98,11.48,21
"29",32,"parr_32_calibrated_control",0.143064537415864,"A Chomair",0,"Lower",65,92,9.33,3
"30",34,"parr_34_calibrated_control",0.0453345651313185,"A Chomair",0,"Lower",70,82,5.92,29
"31",35,"parr_35_calibrated_control",0.08512603932955,"A Chomair",0,"Lower",80,90,7.5,5
"32",36,"parr_36_calibrated_control",0.0205226342879768,"A Chomair",0,"Lower",90,93,8.77,24
"33",37,"parr_37_calibrated_control",0.0611059786195064,"A Chomair",0,"Lower",90,84,6.49,7
"34",38,"parr_38_calibrated_control",0.173683515903392,"A Chomair",0,"Lower",95,104,12,5
"35",39,"parr_39_calibrated_control",0.111257753728389,"A Chomair",0,"Lower",95,96,9.04,5
"36",40,"parr_40_calibrated_control",0.171241916325723,"A Chomair",0,"Lower",95,106,12.36,28
"37",41,"parr_41_calibrated_control",0.182987989969645,"A Chomair",0,"Lower",95,96,9.24,29
"38",42,"parr_42_calibrated_control",0.122673881483437,"A Chomair",0,"Lower",105,100,11.3,21
"39",43,"parr_43_calibrated_control",0.131912366371915,"A Chomair",0,"Lower",105,102,11.42,3
"40",44,"parr_44_calibrated_control",0.0969381021512472,"A Chomair",0,"Lower",105,90,7.94,29
"41",45,"parr_45_calibrated_control",0.0484360564867362,"A Chomair",0,"Lower",105,85,7.42,24
"42",46,"parr_46_calibrated_control",0.0699485284413356,"A Chomair",0,"Lower",105,87,6.54,5
"43",47,"parr_47_calibrated_control",0.0558928335752936,"A Chomair",0,"Lower",110,81,6.16,4
